2018-01-06,Chicago,Indiana,86,125,NaN,160,NaN,-185,NaN,199,NaN,-240
2018-01-06,Cleveland,Orlando,131,127,NaN,-415,NaN,327,NaN,-430,NaN,337
2018-01-06,Houston,Detroit,101,108,NaN,-215,NaN,180,NaN,-250,NaN,207
2018-01-06,Milwaukee,Washington,110,103,NaN,160,NaN,-185,NaN,140,NaN,-160
2018-01-06,New Orleans,Minnesota,98,116,NaN,110,NaN,-130,NaN,100,NaN,-120
2018-01-06,Denver,Sacramento,98,106,NaN,-160,NaN,140,NaN,-350,NaN,281
2018-01-07,Utah,Miami,102,103,NaN,160,NaN,-185,NaN,140,NaN,-160
2018-01-07,New York,Dallas,100,96,NaN,160,NaN,-185,NaN,184,NaN,-220
2018-01-07,Oklahoma City,Phoenix,100,114,NaN,-450,NaN,351,NaN,-440,NaN,344
2018-01-07,San Antonio,Portland,110,111,NaN,-120,NaN,100,NaN,100,NaN,-120
2018-01-07,Atlanta,L.A. Lakers,113,132,NaN,130,NaN,-150,NaN,144,NaN,-165
2018-01-08,Milwaukee,Indiana,96,109,NaN,100,NaN,-120,NaN,100,NaN,-120
2018-01-08,Toronto,Brooklyn,95,100,NaN,-320,NaN,260,NaN,-310,NaN,252
2018-01-08,Cleveland,Minnesota,99,127,NaN,-110,NaN,-110,NaN,-110,NaN,-110
2018-01-08,Houston,Chicago,116,107,NaN,-215,NaN,180,NaN,-235,NaN,195
2018-01-08,Detroit,New Orleans,109,112,NaN,237,NaN,-290,NaN,215,NaN,-260
2018-01-08,San Antonio,Sacramento,107,100,NaN,-250,NaN,207,NaN,-215,NaN,180
2018-01-08,Atlanta,L.A. Clippers,107,108,NaN,151,NaN,-175,NaN,160,NaN,-185
2018-01-08,Denver,Golden State,114,124,NaN,492,NaN,-675,NaN,447,NaN,-600
2018-01-09,Miami,Toronto,90,89,NaN,172,NaN,-205,NaN,151,NaN,-175
2018-01-09,Portland,Oklahoma City,117,106,NaN,285,NaN,-355,NaN,285,NaN,-355
2018-01-09,Orlando,Dallas,99,114,NaN,215,NaN,-260,NaN,267,NaN,-330
2018-01-09,Sacramento,L.A. Lakers,86,99,NaN,215,NaN,-260,NaN,310,NaN,-390
2018-01-10,Miami,Indiana,114,106,NaN,160,NaN,-185,NaN,151,NaN,-175
2018-01-10,Utah,Washington,107,104,NaN,267,NaN,-330,NaN,296,NaN,-370
2018-01-10,Dallas,Charlotte,115,111,NaN,218,NaN,-265,NaN,230,NaN,-280
2018-01-10,Detroit,Brooklyn,114,80,NaN,-125,NaN,105,NaN,-135,NaN,115
2018-01-10,Chicago,New York,103,81,NaN,155,NaN,-180,NaN,176,NaN,-210
2018-01-10,Orlando,Milwaukee,103,110,NaN,534,NaN,-750,NaN,489,NaN,-670
2018-01-10,New Orleans,Memphis,102,105,NaN,-115,NaN,-105,NaN,-115,NaN,-105
2018-01-10,Portland,Houston,112,121,NaN,347,NaN,-445,NaN,237,NaN,-290
2018-01-10,Oklahoma City,Minnesota,88,104,NaN,160,NaN,-185,NaN,160,NaN,-185
2018-01-10,Atlanta,Denver,110,97,NaN,397,NaN,-520,NaN,384,NaN,-500
2018-01-10,L.A. Clippers,Golden State,125,106,NaN,1375,NaN,-3500,NaN,664,NaN,-1000
2018-01-11,Boston,Philadelphia,114,103,NaN,-130,NaN,110,NaN,-125,NaN,105
2018-01-11,Cleveland,Toronto,99,133,NaN,-170,NaN,148,NaN,-136,NaN,116
2018-01-11,L.A. Clippers,Sacramento,121,115,NaN,-120,NaN,100,NaN,-165,NaN,144
2018-01-11,San Antonio,L.A. Lakers,81,93,NaN,-150,NaN,130,NaN,-130,NaN,110
2018-01-12,Cleveland,Indiana,95,97,NaN,-120,NaN,100,NaN,-120,NaN,100
2018-01-12,Utah,Charlotte,88,99,NaN,151,NaN,-175,NaN,160,NaN,-185
2018-01-12,Orlando,Washington,119,125,NaN,477,NaN,-650,NaN,534,NaN,-750
2018-01-12,Brooklyn,Atlanta,110,105,NaN,135,NaN,-155,NaN,130,NaN,-150
2018-01-12,New York,Minnesota,108,118,NaN,358,NaN,-460,NaN,332,NaN,-422
2018-01-12,Portland,New Orleans,113,119,NaN,110,NaN,-130,NaN,155,NaN,-180
2018-01-12,Golden State,Milwaukee,108,94,NaN,-200,NaN,170,NaN,-175,NaN,151
2018-01-12,Memphis,Denver,78,87,NaN,263,NaN,-325,NaN,222,NaN,-270
2018-01-12,Houston,Phoenix,112,95,NaN,-290,NaN,237,NaN,-330,NaN,267
2018-01-13,L.A. Lakers,Dallas,107,87,NaN,160,NaN,-185,NaN,163,NaN,-190
2018-01-13,Sacramento,L.A. Clippers,105,126,NaN,271,NaN,-335,NaN,238,NaN,-292
2018-01-13,Oklahoma City,Charlotte,101,91,NaN,-120,NaN,100,NaN,-130,NaN,110
2018-01-13,Brooklyn,Washington,101,119,NaN,400,NaN,-525,NaN,351,NaN,-450
2018-01-13,Golden State,Toronto,127,125,NaN,-170,NaN,148,NaN,-220,NaN,184
2018-01-13,Detroit,Chicago,105,107,NaN,-105,NaN,-115,NaN,-115,NaN,-105
2018-01-13,Denver,San Antonio,80,112,NaN,247,NaN,-303,NaN,245,NaN,-300
2018-01-14,Milwaukee,Miami,79,97,NaN,110,NaN,-130,NaN,100,NaN,-120
2018-01-14,New Orleans,New York,124,98,NaN,-120,NaN,100,NaN,-135,NaN,115
2018-01-14,Indiana,Phoenix,120,97,NaN,-180,NaN,155,NaN,-160,NaN,139
2018-01-14,Portland,Minnesota,103,120,NaN,192,NaN,-230,NaN,207,NaN,-250
2018-01-15,Charlotte,Detroit,118,107,NaN,130,NaN,-150,NaN,125,NaN,-145
2018-01-15,Toronto,Philadelphia,111,117,NaN,-120,NaN,100,NaN,-125,NaN,105
2018-01-15,Milwaukee,Washington,104,95,NaN,176,NaN,-210,NaN,188,NaN,-225
2018-01-15,San Antonio,Atlanta,99,102,NaN,-320,NaN,260,NaN,-211,NaN,177
2018-01-15,New York,Brooklyn,119,104,NaN,105,NaN,-125,NaN,144,NaN,-165
2018-01-15,Miami,Chicago,111,119,NaN,100,NaN,-120,NaN,100,NaN,-120
2018-01-15,L.A. Lakers,Memphis,114,123,NaN,110,NaN,-130,NaN,144,NaN,-165
2018-01-15,Golden State,Cleveland,118,108,NaN,-175,NaN,151,NaN,-220,NaN,184
2018-01-15,Sacramento,Oklahoma City,88,95,NaN,614,NaN,-900,NaN,664,NaN,-1000
2018-01-15,Indiana,Utah,109,94,NaN,155,NaN,-180,NaN,170,NaN,-200
2018-01-15,Houston,L.A. Clippers,102,113,NaN,-150,NaN,130,NaN,-218,NaN,182
2018-01-16,Minnesota,Orlando,102,108,NaN,-320,NaN,260,NaN,-380,NaN,303
2018-01-16,New Orleans,Boston,116,97,NaN,160,NaN,-185,NaN,192,NaN,-230
2018-01-16,Dallas,Denver,102,105,NaN,192,NaN,-230,NaN,226,NaN,-275
2018-01-16,Phoenix,Portland,111,118,NaN,447,NaN,-600,NaN,506,NaN,-700
2018-01-17,Washington,Charlotte,109,133,NaN,-105,NaN,-115,NaN,105,NaN,-125
2018-01-17,Detroit,Toronto,91,96,NaN,330,NaN,-420,NaN,327,NaN,-415
2018-01-17,San Antonio,Brooklyn,100,95,NaN,-290,NaN,237,NaN,-195,NaN,166
2018-01-17,New Orleans,Atlanta,93,94,NaN,-140,NaN,120,NaN,-130,NaN,110
2018-01-17,Miami,Milwaukee,106,101,NaN,160,NaN,-185,NaN,170,NaN,-200
2018-01-17,New York,Memphis,99,105,NaN,105,NaN,-125,NaN,-135,NaN,115
2018-01-17,Golden State,Chicago,119,112,NaN,-450,NaN,351,NaN,-380,NaN,303
2018-01-17,L.A. Lakers,Oklahoma City,90,114,NaN,416,NaN,-550,NaN,384,NaN,-500
2018-01-17,Utah,Sacramento,120,105,NaN,-170,NaN,148,NaN,-180,NaN,155
2018-01-17,Denver,L.A. Clippers,104,109,NaN,120,NaN,-140,NaN,155,NaN,-180
2018-01-18,Orlando,Cleveland,103,104,NaN,506,NaN,-700,NaN,639,NaN,-950
2018-01-18,Philadelphia,Boston,89,80,NaN,151,NaN,-175,NaN,120,NaN,-140
2018-01-18,Minnesota,Houston,98,116,NaN,172,NaN,-205,NaN,176,NaN,-210
2018-01-18,Indiana,Portland,86,100,NaN,140,NaN,-160,NaN,160,NaN,-185
2018-01-19,San Antonio,Toronto,83,86,NaN,180,NaN,-215,NaN,215,NaN,-260
2018-01-19,Miami,Brooklyn,95,101,NaN,-155,NaN,135,NaN,-160,NaN,140
2018-01-19,Washington,Detroit,122,112,NaN,-115,NaN,-105,NaN,100,NaN,-120
2018-01-19,Sacramento,Memphis,88,106,NaN,174,NaN,-208,NaN,218,NaN,-265
2018-01-19,Phoenix,Denver,108,100,NaN,358,NaN,-460,NaN,358,NaN,-460
2018-01-19,New York,Utah,117,115,NaN,148,NaN,-170,NaN,184,NaN,-220
2018-01-19,Indiana,L.A. Lakers,86,99,NaN,-130,NaN,110,NaN,-140,NaN,120
2018-01-20,Oklahoma City,Cleveland,148,124,NaN,151,NaN,-175,NaN,125,NaN,-145
2018-01-20,Chicago,Atlanta,113,97,NaN,-105,NaN,-115,NaN,110,NaN,-130
2018-01-20,Memphis,New Orleans,104,111,NaN,344,NaN,-440,NaN,317,NaN,-400
2018-01-20,Miami,Charlotte,106,105,NaN,172,NaN,-205,NaN,245,NaN,-300
2018-01-20,Milwaukee,Philadelphia,94,116,NaN,215,NaN,-260,NaN,267,NaN,-330
2018-01-20,Golden State,Houston,108,116,NaN,-180,NaN,155,NaN,-135,NaN,115
2018-01-20,L.A. Clippers,Utah,113,125,NaN,110,NaN,-130,NaN,115,NaN,-135
2018-01-20,Toronto,Minnesota,109,115,NaN,135,NaN,-155,NaN,-115,NaN,-105
2018-01-20,Dallas,Portland,108,117,NaN,172,NaN,-205,NaN,188,NaN,-225
2018-01-21,Orlando,Boston,103,95,NaN,477,NaN,-650,NaN,495,NaN,-680
2018-01-21,New York,L.A. Lakers,107,127,NaN,-115,NaN,-105,NaN,-125,NaN,105
2018-01-21,Brooklyn,Detroit,101,100,NaN,207,NaN,-250,NaN,199,NaN,-240
2018-01-21,Indiana,San Antonio,94,86,NaN,199,NaN,-240,NaN,195,NaN,-235
2018-01-22,Sacramento,Charlotte,107,112,NaN,416,NaN,-550,NaN,435,NaN,-580
2018-01-22,Utah,Atlanta,90,104,NaN,-140,NaN,120,NaN,-150,NaN,130
2018-01-22,Chicago,New Orleans,94,115,NaN,203,NaN,-245,NaN,215,NaN,-260
2018-01-22,Miami,Houston,90,99,NaN,447,NaN,-600,NaN,562,NaN,-800
2018-01-22,Philadelphia,Memphis,101,105,NaN,-140,NaN,120,NaN,-145,NaN,125
2018-01-22,Phoenix,Milwaukee,105,109,NaN,163,NaN,-190,NaN,188,NaN,-225
2018-01-22,Washington,Dallas,75,98,NaN,-120,NaN,100,NaN,-135,NaN,115
2018-01-22,Portland,Denver,101,104,NaN,-150,NaN,130,NaN,140,NaN,-160
2018-01-22,Minnesota,L.A. Clippers,126,118,NaN,-125,NaN,105,NaN,110,NaN,-130
2018-01-23,Sacramento,Orlando,105,99,NaN,207,NaN,-250,NaN,271,NaN,-335
2018-01-23,Cleveland,San Antonio,102,114,NaN,115,NaN,-135,NaN,-145,NaN,125
2018-01-23,Brooklyn,Oklahoma City,108,109,NaN,416,NaN,-550,NaN,410,NaN,-540
2018-01-23,New York,Golden State,112,123,NaN,912,NaN,-1600,NaN,1284,NaN,-3000
2018-01-23,Boston,L.A. Lakers,107,108,NaN,-175,NaN,151,NaN,-210,NaN,176
2018-01-24,Chicago,Philadelphia,101,115,NaN,172,NaN,-205,NaN,195,NaN,-235
2018-01-24,New Orleans,Charlotte,101,96,NaN,100,NaN,-120,NaN,115,NaN,-135
2018-01-24,Utah,Detroit,83,77,NaN,115,NaN,-135,NaN,120,NaN,-140
2018-01-24,Phoenix,Indiana,101,116,NaN,271,NaN,-335,NaN,215,NaN,-260
2018-01-24,Toronto,Atlanta,108,93,NaN,-245,NaN,203,NaN,-255,NaN,211
2018-01-24,San Antonio,Memphis,108,85,NaN,-105,NaN,-115,NaN,-110,NaN,-110
2018-01-24,Houston,Dallas,104,97,NaN,-225,NaN,188,NaN,-265,NaN,218
2018-01-24,Minnesota,Portland,114,123,NaN,115,NaN,-135,NaN,144,NaN,-165
2018-01-24,Boston,L.A. Clippers,113,102,NaN,105,NaN,-125,NaN,144,NaN,-165
2018-01-25,Sacramento,Miami,87,88,NaN,477,NaN,-650,NaN,410,NaN,-540
2018-01-25,Washington,Oklahoma City,112,121,NaN,172,NaN,-205,NaN,180,NaN,-215
2018-01-25,New York,Denver,118,130,NaN,172,NaN,-205,NaN,226,NaN,-275
2018-01-25,Minnesota,Golden State,113,126,NaN,639,NaN,-950,NaN,797,NaN,-1300
2018-01-26,Atlanta,Charlotte,110,121,NaN,215,NaN,-260,NaN,230,NaN,-280
2018-01-26,Indiana,Cleveland,108,115,NaN,166,NaN,-195,NaN,222,NaN,-270
2018-01-26,Utah,Toronto,97,93,NaN,249,NaN,-305,NaN,317,NaN,-400
2018-01-26,Houston,New Orleans,113,115,NaN,-140,NaN,120,NaN,-200,NaN,170
2018-01-26,Brooklyn,Milwaukee,91,116,NaN,207,NaN,-250,NaN,195,NaN,-235
2018-01-26,L.A. Clippers,Memphis,109,100,NaN,-145,NaN,125,NaN,-180,NaN,155
2018-01-26,L.A. Lakers,Chicago,108,103,NaN,151,NaN,-175,NaN,144,NaN,-165
2018-01-26,Philadelphia,San Antonio,97,78,NaN,140,NaN,-160,NaN,148,NaN,-170
2018-01-26,Portland,Dallas,107,93,NaN,-120,NaN,100,NaN,-120,NaN,100
2018-01-26,New York,Phoenix,107,85,NaN,-120,NaN,100,NaN,-115,NaN,-105
2018-01-27,Oklahoma City,Detroit,121,108,NaN,-155,NaN,135,NaN,-160,NaN,140
2018-01-27,Orlando,Indiana,112,114,NaN,199,NaN,-240,NaN,215,NaN,-260
2018-01-27,Washington,Atlanta,129,104,NaN,-215,NaN,180,NaN,-160,NaN,140
2018-01-27,Charlotte,Miami,91,95,NaN,155,NaN,-180,NaN,140,NaN,-160
2018-01-27,Boston,Golden State,105,109,NaN,410,NaN,-540,NaN,562,NaN,-800
2018-01-27,Brooklyn,Minnesota,97,111,NaN,506,NaN,-700,NaN,562,NaN,-800
2018-01-27,Dallas,Denver,89,91,NaN,252,NaN,-310,NaN,285,NaN,-355
2018-01-28,Phoenix,Houston,102,113,NaN,912,NaN,-1600,NaN,1041,NaN,-2000
2018-01-28,Milwaukee,Chicago,110,96,NaN,-120,NaN,100,NaN,-140,NaN,120
2018-01-28,L.A. Clippers,New Orleans,112,103,NaN,-110,NaN,-110,NaN,100,NaN,-120
2018-01-28,L.A. Lakers,Toronto,111,123,NaN,428,NaN,-570,NaN,471,NaN,-640
2018-01-28,Detroit,Cleveland,104,121,NaN,281,NaN,-350,NaN,278,NaN,-345
2018-01-28,Philadelphia,Oklahoma City,112,122,NaN,151,NaN,-175,NaN,140,NaN,-160
2018-01-28,Sacramento,San Antonio,98,113,NaN,471,NaN,-640,NaN,562,NaN,-800
2018-01-29,Charlotte,Indiana,96,105,NaN,125,NaN,-145,NaN,110,NaN,-130
2018-01-29,Minnesota,Atlanta,100,105,NaN,-245,NaN,203,NaN,-300,NaN,245
2018-01-29,Phoenix,Memphis,109,120,NaN,260,NaN,-320,NaN,296,NaN,-370
2018-01-29,Philadelphia,Milwaukee,95,107,NaN,140,NaN,-160,NaN,234,NaN,-285
2018-01-29,Miami,Dallas,95,88,NaN,-120,NaN,100,NaN,-125,NaN,105
2018-01-29,Boston,Denver,111,110,NaN,105,NaN,-125,NaN,105,NaN,-125
2018-01-30,Oklahoma City,Washington,96,102,NaN,-150,NaN,130,NaN,-160,NaN,140
2018-01-30,Brooklyn,New York,95,111,NaN,160,NaN,-185,NaN,203,NaN,-245
2018-01-30,Minnesota,Toronto,104,109,NaN,195,NaN,-235,NaN,226,NaN,-275
2018-01-30,Cleveland,Detroit,114,125,NaN,-125,NaN,105,NaN,-230,NaN,192
2018-01-30,Orlando,Houston,107,114,NaN,755,NaN,-1200,NaN,797,NaN,-1300
2018-01-30,Sacramento,New Orleans,114,103,NaN,296,NaN,-370,NaN,435,NaN,-580
2018-01-30,Denver,San Antonio,104,106,NaN,207,NaN,-250,NaN,226,NaN,-275
2018-01-30,Golden State,Utah,99,129,NaN,-275,NaN,226,NaN,-420,NaN,330
2018-01-30,Portland,L.A. Clippers,104,96,NaN,120,NaN,-140,NaN,-135,NaN,115
2018-01-31,Memphis,Indiana,101,105,NaN,222,NaN,-270,NaN,358,NaN,-460
2018-01-31,L.A. Lakers,Orlando,105,127,NaN,-130,NaN,110,NaN,-160,NaN,140
2018-01-31,Philadelphia,Brooklyn,108,116,NaN,-290,NaN,237,NaN,-340,NaN,274
2018-01-31,Miami,Cleveland,89,91,NaN,100,NaN,-120,NaN,120,NaN,-140
2018-01-31,Charlotte,Atlanta,123,110,NaN,-140,NaN,120,NaN,-135,NaN,115
2018-01-31,New York,Boston,73,103,NaN,317,NaN,-400,NaN,199,NaN,-240
2018-01-31,Chicago,Portland,108,124,NaN,249,NaN,-305,NaN,299,NaN,-375
2018-01-31,Dallas,Phoenix,88,102,NaN,-170,NaN,148,NaN,-150,NaN,130
2018-02-01,Toronto,Washington,119,122,NaN,-145,NaN,125,NaN,-180,NaN,155
2018-02-01,Memphis,Detroit,102,104,NaN,317,NaN,-400,NaN,324,NaN,-410
2018-02-01,Houston,San Antonio,102,91,NaN,-110,NaN,-110,NaN,-145,NaN,125
2018-02-01,Milwaukee,Minnesota,89,108,NaN,192,NaN,-230,NaN,207,NaN,-250
2018-02-01,Oklahoma City,Denver,124,127,NaN,-120,NaN,100,NaN,-115,NaN,-105
2018-02-02,Indiana,Charlotte,126,133,NaN,130,NaN,-150,NaN,148,NaN,-170
2018-02-02,Atlanta,Boston,110,119,NaN,360,NaN,-462,NaN,245,NaN,-300
2018-02-02,Portland,Toronto,105,130,NaN,155,NaN,-180,NaN,166,NaN,-195
2018-02-02,L.A. Lakers,Brooklyn,102,99,NaN,105,NaN,-125,NaN,100,NaN,-120
2018-02-02,Miami,Philadelphia,97,103,NaN,160,NaN,-185,NaN,155,NaN,-180
2018-02-02,New York,Milwaukee,90,92,NaN,120,NaN,-140,NaN,160,NaN,-185
2018-02-02,Utah,Phoenix,129,97,NaN,-225,NaN,188,NaN,-270,NaN,222
2018-02-02,New Orleans,Oklahoma City,114,100,NaN,195,NaN,-235,NaN,230,NaN,-280
2018-02-02,Golden State,Sacramento,119,104,NaN,-1200,NaN,755,NaN,-1400,NaN,837
2018-02-03,Chicago,L.A. Clippers,103,113,NaN,281,NaN,-350,NaN,344,NaN,-440
2018-02-03,Washington,Orlando,115,98,NaN,-160,NaN,140,NaN,-210,NaN,176
2018-02-03,Philadelphia,Indiana,92,100,NaN,125,NaN,-145,NaN,-105,NaN,-115
2018-02-03,Miami,Detroit,107,111,NaN,140,NaN,-160,NaN,170,NaN,-200
2018-02-03,Houston,Cleveland,120,88,NaN,-165,NaN,144,NaN,-170,NaN,148
2018-02-03,New Orleans,Minnesota,107,118,NaN,299,NaN,-375,NaN,281,NaN,-350
2018-02-03,Utah,San Antonio,120,111,NaN,199,NaN,-240,NaN,218,NaN,-265
2018-02-03,Golden State,Denver,108,115,NaN,-205,NaN,172,NaN,-220,NaN,184
2018-02-03,Dallas,Sacramento,106,99,NaN,-185,NaN,160,NaN,-190,NaN,163
2018-02-04,Atlanta,New York,99,96,NaN,172,NaN,-205,NaN,192,NaN,-230
2018-02-04,Milwaukee,Brooklyn,109,94,NaN,-180,NaN,155,NaN,-185,NaN,160
2018-02-04,Memphis,Toronto,86,101,NaN,664,NaN,-1000,NaN,588,NaN,-850
2018-02-04,Portland,Boston,96,97,NaN,110,NaN,-130,NaN,-120,NaN,100
2018-02-04,L.A. Lakers,Oklahoma City,108,104,NaN,416,NaN,-550,NaN,400,NaN,-525
2018-02-04,Charlotte,Phoenix,115,110,NaN,-235,NaN,195,NaN,-235,NaN,195
2018-02-05,Portland,Detroit,91,111,NaN,110,NaN,-130,NaN,115,NaN,-135
2018-02-05,Washington,Indiana,111,102,NaN,110,NaN,-130,NaN,-150,NaN,130
2018-02-05,Orlando,Miami,111,109,NaN,249,NaN,-305,NaN,310,NaN,-390
2018-02-05,Utah,New Orleans,133,109,NaN,105,NaN,-125,NaN,-110,NaN,-110
2018-02-05,Charlotte,Denver,104,121,NaN,203,NaN,-245,NaN,151,NaN,-175
2018-02-05,Chicago,Sacramento,98,104,NaN,120,NaN,-140,NaN,111,NaN,-132
2018-02-05,Dallas,L.A. Clippers,101,104,NaN,234,NaN,-285,NaN,203,NaN,-245
2018-02-06,Cleveland,Orlando,98,116,NaN,-275,NaN,226,NaN,-305,NaN,249
2018-02-06,Houston,Brooklyn,123,113,NaN,-600,NaN,447,NaN,-900,NaN,614
2018-02-06,Milwaukee,New York,103,89,NaN,-125,NaN,105,NaN,100,NaN,-120
2018-02-06,Memphis,Atlanta,82,108,NaN,110,NaN,-130,NaN,125,NaN,-145
2018-02-06,Boston,Toronto,91,111,NaN,172,NaN,-205,NaN,180,NaN,-215
2018-02-06,Washington,Philadelphia,102,115,NaN,199,NaN,-240,NaN,222,NaN,-270
2018-02-06,Phoenix,L.A. Lakers,93,112,NaN,281,NaN,-350,NaN,303,NaN,-380
2018-02-06,Oklahoma City,Golden State,125,105,NaN,416,NaN,-550,NaN,471,NaN,-640
2018-02-07,Brooklyn,Detroit,106,115,NaN,361,NaN,-465,NaN,416,NaN,-550
2018-02-07,Houston,Miami,109,101,NaN,-185,NaN,160,NaN,-200,NaN,170
2018-02-07,Minnesota,Cleveland,118,140,NaN,-135,NaN,115,NaN,-160,NaN,140
2018-02-07,Utah,Memphis,92,88,NaN,-335,NaN,271,NaN,-265,NaN,218
2018-02-07,San Antonio,Phoenix,129,81,NaN,-600,NaN,447,NaN,-700,NaN,506
2018-02-08,Atlanta,Orlando,98,100,NaN,100,NaN,-120,NaN,-125,NaN,105
2018-02-08,New York,Toronto,88,113,NaN,929,NaN,-1650,NaN,980,NaN,-1800
2018-02-08,Boston,Washington,110,83,NaN,105,NaN,-125,NaN,-125,NaN,105
2018-02-08,Charlotte,Portland,91,109,NaN,130,NaN,-150,NaN,130,NaN,-150
2018-02-08,Oklahoma City,L.A. Lakers,81,106,NaN,-145,NaN,125,NaN,100,NaN,-120
2018-02-08,Dallas,Golden State,103,121,NaN,664,NaN,-1000,NaN,876,NaN,-1500
2018-02-09,New Orleans,Philadelphia,82,100,NaN,188,NaN,-225,NaN,207,NaN,-250
2018-02-09,L.A. Clippers,Detroit,108,95,NaN,135,NaN,-155,NaN,144,NaN,-165
2018-02-09,Cleveland,Atlanta,123,107,NaN,-120,NaN,100,NaN,-125,NaN,105
2018-02-09,Indiana,Boston,97,91,NaN,151,NaN,-175,NaN,151,NaN,-175
2018-02-09,Milwaukee,Miami,85,91,NaN,100,NaN,-120,NaN,100,NaN,-120
2018-02-09,Denver,Houston,104,130,NaN,317,NaN,-400,NaN,303,NaN,-380
2018-02-09,Charlotte,Utah,94,106,NaN,176,NaN,-210,NaN,199,NaN,-240
2018-02-09,Minnesota,Chicago,113,114,NaN,-265,NaN,218,NaN,-325,NaN,263
2018-02-09,Portland,Sacramento,118,100,NaN,-235,NaN,195,NaN,-215,NaN,180
2018-02-10,New Orleans,Brooklyn,112,88,NaN,-120,NaN,100,NaN,-140,NaN,120
2018-02-10,Milwaukee,Orlando,111,104,NaN,-200,NaN,170,NaN,-200,NaN,170
2018-02-10,L.A. Clippers,Philadelphia,98,112,NaN,120,NaN,-140,NaN,180,NaN,-215
2018-02-10,Washington,Chicago,101,90,NaN,-230,NaN,192,NaN,-215,NaN,180
2018-02-10,San Antonio,Golden State,105,122,NaN,562,NaN,-800,NaN,534,NaN,-750
2018-02-10,L.A. Lakers,Dallas,123,130,NaN,105,NaN,-125,NaN,144,NaN,-165
2018-02-10,Denver,Phoenix,123,113,NaN,-275,NaN,226,NaN,-310,NaN,252
2018-02-11,Toronto,Charlotte,123,103,NaN,-145,NaN,125,NaN,-175,NaN,151
2018-02-11,Cleveland,Boston,121,99,NaN,160,NaN,-185,NaN,176,NaN,-210
2018-02-11,Detroit,Atlanta,115,118,NaN,-155,NaN,135,NaN,-170,NaN,148
2018-02-11,New York,Indiana,113,121,NaN,358,NaN,-460,NaN,274,NaN,-340
2018-02-11,Sacramento,Minnesota,106,111,NaN,797,NaN,-1300,NaN,797,NaN,-1300
2018-02-11,Memphis,Oklahoma City,92,110,NaN,237,NaN,-290,NaN,155,NaN,-180
2018-02-11,Dallas,Houston,97,104,NaN,1175,NaN,-2500,NaN,1045,NaN,-2016
2018-02-11,Utah,Portland,115,96,NaN,140,NaN,-160,NaN,148,NaN,-170
2018-02-12,New York,Philadelphia,92,108,NaN,614,NaN,-900,NaN,520,NaN,-725
2018-02-12,New Orleans,Detroit,118,103,NaN,130,NaN,-150,NaN,140,NaN,-160
2018-02-12,L.A. Clippers,Brooklyn,114,101,NaN,-185,NaN,160,NaN,-185,NaN,160
2018-02-12,Orlando,Chicago,101,105,NaN,155,NaN,-180,NaN,172,NaN,-205
2018-02-12,San Antonio,Utah,99,101,NaN,160,NaN,-185,NaN,155,NaN,-180
2018-02-12,Phoenix,Golden State,83,129,NaN,1243,NaN,-2800,NaN,1375,NaN,-3500
2018-02-13,Miami,Toronto,112,115,NaN,281,NaN,-350,NaN,343,NaN,-439
2018-02-13,Atlanta,Milwaukee,92,97,NaN,263,NaN,-325,NaN,256,NaN,-315
2018-02-13,Houston,Minnesota,126,108,NaN,-135,NaN,115,NaN,-155,NaN,135
2018-02-13,Cleveland,Oklahoma City,120,112,NaN,104,NaN,-124,NaN,135,NaN,-155
2018-02-13,Sacramento,Dallas,114,109,NaN,215,NaN,-260,NaN,237,NaN,-290
2018-02-13,San Antonio,Denver,109,117,NaN,230,NaN,-280,NaN,237,NaN,-290
2018-02-14,Atlanta,Detroit,98,104,NaN,330,NaN,-420,NaN,462,NaN,-625
2018-02-14,Miami,Philadelphia,102,104,NaN,249,NaN,-305,NaN,143,NaN,-163
2018-02-14,Charlotte,Orlando,104,102,NaN,-225,NaN,188,NaN,-270,NaN,222
2018-02-14,Indiana,Brooklyn,108,103,NaN,-185,NaN,160,NaN,-160,NaN,140
2018-02-14,Washington,New York,118,113,NaN,-205,NaN,172,NaN,-185,NaN,160
2018-02-14,Toronto,Chicago,122,98,NaN,-290,NaN,237,NaN,-285,NaN,234
2018-02-14,Sacramento,Houston,91,100,NaN,1175,NaN,-2500,NaN,1175,NaN,-2500
2018-02-14,L.A. Clippers,Boston,129,119,NaN,172,NaN,-205,NaN,163,NaN,-191
2018-02-14,L.A. Lakers,New Orleans,117,139,NaN,180,NaN,-215,NaN,184,NaN,-220
2018-02-14,Oklahoma City,Memphis,121,114,NaN,-175,NaN,151,NaN,-189,NaN,162
2018-02-14,Phoenix,Utah,97,107,NaN,733,NaN,-1150,NaN,534,NaN,-750
2018-02-14,Golden State,Portland,117,123,NaN,-245,NaN,203,NaN,-260,NaN,215
2018-02-15,Denver,Milwaukee,134,123,NaN,130,NaN,-150,NaN,110,NaN,-130
2018-02-15,L.A. Lakers,Minnesota,111,119,NaN,447,NaN,-600,NaN,447,NaN,-600
2018-02-22,Brooklyn,Charlotte,96,111,NaN,263,NaN,-325,NaN,317,NaN,-400
2018-02-22,New York,Orlando,120,113,NaN,140,NaN,-160,NaN,144,NaN,-165
2018-02-22,Washington,Cleveland,110,103,NaN,172,NaN,-205,NaN,237,NaN,-290
2018-02-22,Philadelphia,Chicago,116,115,NaN,-200,NaN,170,NaN,-330,NaN,267
